latitude,longitude,elevation,time,MASTRE_ID,EVENT,PLTSQ
42.4978976,-71.68123843,0.0,2021-06-12 08:34:00-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979008,-71.68124173,0.0,2021-06-12 08:34:01-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979045,-71.68124573,0.0,2021-06-12 08:34:02-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979048,-71.68124653,0.0,2021-06-12 08:34:03-04:00,MPA147,RuckInfil,PLT3SQ3
42.497904,-71.68124523,0.0,2021-06-12 08:34:04-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979055,-71.68124573,0.0,2021-06-12 08:34:05-04:00,MPA147,RuckInfil,PLT3SQ3
42.497903,-71.68124743,0.0,2021-06-12 08:34:06-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979035,-71.68124843,0.0,2021-06-12 08:34:07-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979035,-71.68124823,0.0,2021-06-12 08:34:08-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979057,-71.68124353,0.0,2021-06-12 08:34:09-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979067,-71.68124373,0.0,2021-06-12 08:34:10-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979059,-71.68124473,0.0,2021-06-12 08:34:11-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979091,-71.68124503,0.0,2021-06-12 08:34:12-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979121,-71.68124283,0.0,2021-06-12 08:34:13-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979131,-71.68124103,0.0,2021-06-12 08:34:14-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979151,-71.68123583,0.0,2021-06-12 08:34:15-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979159,-71.68123413,0.0,2021-06-12 08:34:16-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979172,-71.68123183,0.0,2021-06-12 08:34:17-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979185,-71.68122903,0.0,2021-06-12 08:34:18-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979195,-71.68122673,0.0,2021-06-12 08:34:19-04:00,MPA147,RuckInfil,PLT3SQ3
42.497923,-71.68121943,0.0,2021-06-12 08:34:20-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979253,-71.68121363,0.0,2021-06-12 08:34:21-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979221,-71.68121343,0.0,2021-06-12 08:34:22-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979184,-71.68121973,0.0,2021-06-12 08:34:23-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979167,-71.68122393,0.0,2021-06-12 08:34:24-04:00,MPA147,RuckInfil,PLT3SQ3
42.497918,-71.68122143,0.0,2021-06-12 08:34:25-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979137,-71.68122923,0.0,2021-06-12 08:34:26-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979124,-71.68123953,0.0,2021-06-12 08:34:27-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979136,-71.68124253,0.0,2021-06-12 08:34:28-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979153,-71.68124433,0.0,2021-06-12 08:34:29-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979166,-71.68124813,0.0,2021-06-12 08:34:30-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979173,-71.68124943,0.0,2021-06-12 08:34:31-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979195,-71.68124513,0.0,2021-06-12 08:34:32-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979237,-71.68123513,0.0,2021-06-12 08:34:33-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979237,-71.68123263,0.0,2021-06-12 08:34:34-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979222,-71.68122893,0.0,2021-06-12 08:34:35-04:00,MPA147,RuckInfil,PLT3SQ3
42.497924,-71.68122493,0.0,2021-06-12 08:34:36-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979253,-71.68122493,0.0,2021-06-12 08:34:37-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979281,-71.68122273,0.0,2021-06-12 08:34:38-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979316,-71.68121943,0.0,2021-06-12 08:34:39-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979328,-71.68121723,0.0,2021-06-12 08:34:40-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979338,-71.68121573,0.0,2021-06-12 08:34:41-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979345,-71.68121423,0.0,2021-06-12 08:34:42-04:00,MPA147,RuckInfil,PLT3SQ3
42.497935,-71.68121193,0.0,2021-06-12 08:34:43-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979352,-71.68120923,0.0,2021-06-12 08:34:44-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979352,-71.68120673,0.0,2021-06-12 08:34:45-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979345,-71.68120543,0.0,2021-06-12 08:34:46-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979333,-71.68120463,0.0,2021-06-12 08:34:47-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979326,-71.68120333,0.0,2021-06-12 08:34:48-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979326,-71.68120113,0.0,2021-06-12 08:34:49-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979336,-71.68119733,0.0,2021-06-12 08:34:50-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979339,-71.68119583,0.0,2021-06-12 08:34:51-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979332,-71.68119553,0.0,2021-06-12 08:34:52-04:00,MPA147,RuckInfil,PLT3SQ3
42.497932,-71.68119503,0.0,2021-06-12 08:34:53-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979297,-71.68119373,0.0,2021-06-12 08:34:54-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979292,-71.68119323,0.0,2021-06-12 08:34:55-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979289,-71.68119273,0.0,2021-06-12 08:34:56-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979299,-71.68119323,0.0,2021-06-12 08:34:57-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979289,-71.68119373,0.0,2021-06-12 08:34:58-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979292,-71.68119443,0.0,2021-06-12 08:34:59-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979287,-71.68119323,0.0,2021-06-12 08:35:00-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979284,-71.68119193,0.0,2021-06-12 08:35:01-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979276,-71.68119173,0.0,2021-06-12 08:35:02-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979329,-71.68119453,0.0,2021-06-12 08:35:03-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979396,-71.68120103,0.0,2021-06-12 08:35:04-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979434,-71.68120453,0.0,2021-06-12 08:35:05-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979454,-71.68120703,0.0,2021-06-12 08:35:06-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979474,-71.68120923,0.0,2021-06-12 08:35:07-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979474,-71.68121123,0.0,2021-06-12 08:35:08-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979462,-71.68121123,0.0,2021-06-12 08:35:09-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979479,-71.68120903,0.0,2021-06-12 08:35:10-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979496,-71.68120603,0.0,2021-06-12 08:35:11-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979521,-71.68120333,0.0,2021-06-12 08:35:12-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979544,-71.68120053,0.0,2021-06-12 08:35:13-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979567,-71.68119603,0.0,2021-06-12 08:35:14-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979594,-71.68119303,0.0,2021-06-12 08:35:15-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979607,-71.68119333,0.0,2021-06-12 08:35:16-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979617,-71.68119403,0.0,2021-06-12 08:35:17-04:00,MPA147,RuckInfil,PLT3SQ3
42.497962,-71.68119473,0.0,2021-06-12 08:35:18-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979632,-71.68119473,0.0,2021-06-12 08:35:19-04:00,MPA147,RuckInfil,PLT3SQ3
42.497964,-71.68119373,0.0,2021-06-12 08:35:20-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979657,-71.68119323,0.0,2021-06-12 08:35:21-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979655,-71.68119403,0.0,2021-06-12 08:35:22-04:00,MPA147,RuckInfil,PLT3SQ3
42.497965,-71.68119573,0.0,2021-06-12 08:35:23-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979643,-71.68119843,0.0,2021-06-12 08:35:24-04:00,MPA147,RuckInfil,PLT3SQ3
42.497965,-71.68119923,0.0,2021-06-12 08:35:25-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979653,-71.68119953,0.0,2021-06-12 08:35:26-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979646,-71.68119953,0.0,2021-06-12 08:35:27-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979639,-71.68120103,0.0,2021-06-12 08:35:28-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979646,-71.68120273,0.0,2021-06-12 08:35:29-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979606,-71.68120573,0.0,2021-06-12 08:35:30-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979594,-71.68120593,0.0,2021-06-12 08:35:31-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979569,-71.68120593,0.0,2021-06-12 08:35:32-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979547,-71.68120793,0.0,2021-06-12 08:35:33-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979525,-71.68120923,0.0,2021-06-12 08:35:34-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979525,-71.68120993,0.0,2021-06-12 08:35:35-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979497,-71.68121013,0.0,2021-06-12 08:35:36-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979492,-71.68121083,0.0,2021-06-12 08:35:37-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979435,-71.68121163,0.0,2021-06-12 08:35:38-04:00,MPA147,RuckInfil,PLT3SQ3
42.497936,-71.68121163,0.0,2021-06-12 08:35:39-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979297,-71.68121183,0.0,2021-06-12 08:35:40-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979254,-71.68121113,0.0,2021-06-12 08:35:41-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979187,-71.68120933,0.0,2021-06-12 08:35:42-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979125,-71.68121083,0.0,2021-06-12 08:35:43-04:00,MPA147,RuckInfil,PLT3SQ3
42.497908,-71.68121203,0.0,2021-06-12 08:35:44-04:00,MPA147,RuckInfil,PLT3SQ3
42.4979005,-71.68121253,0.0,2021-06-12 08:35:45-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978933,-71.68120633,0.0,2021-06-12 08:35:46-04:00,MPA147,RuckInfil,PLT3SQ3
42.497891,-71.68119313,0.0,2021-06-12 08:35:47-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978932,-71.68117863,0.0,2021-06-12 08:35:48-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978945,-71.68117733,0.0,2021-06-12 08:35:49-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978933,-71.68117463,0.0,2021-06-12 08:35:50-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978933,-71.68117113,0.0,2021-06-12 08:35:51-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978938,-71.68116863,0.0,2021-06-12 08:35:52-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978941,-71.68116433,0.0,2021-06-12 08:35:53-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978931,-71.68116153,0.0,2021-06-12 08:35:54-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978928,-71.68115923,0.0,2021-06-12 08:35:55-04:00,MPA147,RuckInfil,PLT3SQ3
42.497893,-71.68115793,0.0,2021-06-12 08:35:56-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978925,-71.68115543,0.0,2021-06-12 08:35:57-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978927,-71.68115443,0.0,2021-06-12 08:35:58-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978922,-71.68115293,0.0,2021-06-12 08:35:59-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978917,-71.68115093,0.0,2021-06-12 08:36:00-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978925,-71.68114773,0.0,2021-06-12 08:36:01-04:00,MPA147,RuckInfil,PLT3SQ3
42.497892,-71.68114023,0.0,2021-06-12 08:36:02-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978918,-71.68113773,0.0,2021-06-12 08:36:03-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978898,-71.68113753,0.0,2021-06-12 08:36:04-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978895,-71.68113903,0.0,2021-06-12 08:36:05-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978868,-71.68114673,0.0,2021-06-12 08:36:06-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978855,-71.68115193,0.0,2021-06-12 08:36:07-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978843,-71.68115443,0.0,2021-06-12 08:36:08-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978838,-71.68115523,0.0,2021-06-12 08:36:09-04:00,MPA147,RuckInfil,PLT3SQ3
42.497883,-71.68115603,0.0,2021-06-12 08:36:10-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978843,-71.68115803,0.0,2021-06-12 08:36:11-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978858,-71.68115983,0.0,2021-06-12 08:36:12-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978856,-71.68116033,0.0,2021-06-12 08:36:13-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978856,-71.68116033,0.0,2021-06-12 08:36:14-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978864,-71.68116203,0.0,2021-06-12 08:36:15-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978864,-71.68116333,0.0,2021-06-12 08:36:16-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978852,-71.68116113,0.0,2021-06-12 08:36:17-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978837,-71.68115943,0.0,2021-06-12 08:36:18-04:00,MPA147,RuckInfil,PLT3SQ3
42.497882,-71.68115843,0.0,2021-06-12 08:36:19-04:00,MPA147,RuckInfil,PLT3SQ3
42.49788,-71.68115813,0.0,2021-06-12 08:36:20-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978797,-71.68115743,0.0,2021-06-12 08:36:21-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978787,-71.68115873,0.0,2021-06-12 08:36:22-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978767,-71.68116023,0.0,2021-06-12 08:36:23-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978745,-71.68116473,0.0,2021-06-12 08:36:24-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978725,-71.68116773,0.0,2021-06-12 08:36:25-04:00,MPA147,RuckInfil,PLT3SQ3
42.497871,-71.68116893,0.0,2021-06-12 08:36:26-04:00,MPA147,RuckInfil,PLT3SQ3
42.497868,-71.68117063,0.0,2021-06-12 08:36:27-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978668,-71.68117193,0.0,2021-06-12 08:36:28-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978661,-71.68117293,0.0,2021-06-12 08:36:29-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978666,-71.68117413,0.0,2021-06-12 08:36:30-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978673,-71.68117483,0.0,2021-06-12 08:36:31-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978703,-71.68117703,0.0,2021-06-12 08:36:32-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978708,-71.68117773,0.0,2021-06-12 08:36:33-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978696,-71.68117623,0.0,2021-06-12 08:36:34-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978703,-71.68117843,0.0,2021-06-12 08:36:35-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978718,-71.68117963,0.0,2021-06-12 08:36:36-04:00,MPA147,RuckInfil,PLT3SQ3
42.497874,-71.68117993,0.0,2021-06-12 08:36:37-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978733,-71.68117893,0.0,2021-06-12 08:36:38-04:00,MPA147,RuckInfil,PLT3SQ3
42.497872,-71.68118013,0.0,2021-06-12 08:36:39-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978705,-71.68118293,0.0,2021-06-12 08:36:40-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978692,-71.68118423,0.0,2021-06-12 08:36:41-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978684,-71.68118473,0.0,2021-06-12 08:36:42-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978682,-71.68118573,0.0,2021-06-12 08:36:43-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978719,-71.68118173,0.0,2021-06-12 08:36:44-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978769,-71.68117593,0.0,2021-06-12 08:36:45-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978796,-71.68116823,0.0,2021-06-12 08:36:46-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978838,-71.68116803,0.0,2021-06-12 08:36:47-04:00,MPA147,RuckInfil,PLT3SQ3
42.497884,-71.68117273,0.0,2021-06-12 08:36:48-04:00,MPA147,RuckInfil,PLT3SQ3
42.497881,-71.68117853,0.0,2021-06-12 08:36:49-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978812,-71.68118253,0.0,2021-06-12 08:36:50-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978822,-71.68118533,0.0,2021-06-12 08:36:51-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978832,-71.68118733,0.0,2021-06-12 08:36:52-04:00,MPA147,RuckInfil,PLT3SQ3
42.497885,-71.68118833,0.0,2021-06-12 08:36:53-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978862,-71.68119113,0.0,2021-06-12 08:36:54-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978869,-71.68119463,0.0,2021-06-12 08:36:55-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978842,-71.68120393,0.0,2021-06-12 08:36:56-04:00,MPA147,RuckInfil,PLT3SQ3
42.497872,-71.68121463,0.0,2021-06-12 08:36:57-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978663,-71.68121833,0.0,2021-06-12 08:36:58-04:00,MPA147,RuckInfil,PLT3SQ3
42.497864,-71.68122013,0.0,2021-06-12 08:36:59-04:00,MPA147,RuckInfil,PLT3SQ3
42.497863,-71.68121983,0.0,2021-06-12 08:37:00-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978627,-71.68122063,0.0,2021-06-12 08:37:01-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978632,-71.68122313,0.0,2021-06-12 08:37:02-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978639,-71.68122693,0.0,2021-06-12 08:37:03-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978664,-71.68122943,0.0,2021-06-12 08:37:04-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978696,-71.68123313,0.0,2021-06-12 08:37:05-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978714,-71.68123393,0.0,2021-06-12 08:37:06-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978717,-71.68123613,0.0,2021-06-12 08:37:07-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978729,-71.68123743,0.0,2021-06-12 08:37:08-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978709,-71.68123843,0.0,2021-06-12 08:37:09-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978719,-71.68123993,0.0,2021-06-12 08:37:10-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978736,-71.68124263,0.0,2021-06-12 08:37:11-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978768,-71.68124413,0.0,2021-06-12 08:37:12-04:00,MPA147,RuckInfil,PLT3SQ3
42.497876,-71.68124263,0.0,2021-06-12 08:37:13-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978747,-71.68124143,0.0,2021-06-12 08:37:14-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978744,-71.68124013,0.0,2021-06-12 08:37:15-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978751,-71.68123943,0.0,2021-06-12 08:37:16-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978789,-71.68124093,0.0,2021-06-12 08:37:17-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978779,-71.68124193,0.0,2021-06-12 08:37:18-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978741,-71.68124163,0.0,2021-06-12 08:37:19-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978731,-71.68124143,0.0,2021-06-12 08:37:20-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978726,-71.68124023,0.0,2021-06-12 08:37:21-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978736,-71.68124053,0.0,2021-06-12 08:37:22-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978771,-71.68124183,0.0,2021-06-12 08:37:23-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978808,-71.68123113,0.0,2021-06-12 08:37:24-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978818,-71.68122193,0.0,2021-06-12 08:37:25-04:00,MPA147,RuckInfil,PLT3SQ3
42.497875,-71.68121293,0.0,2021-06-12 08:37:26-04:00,MPA147,RuckInfil,PLT3SQ3
42.497876,-71.68120763,0.0,2021-06-12 08:37:27-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978738,-71.68119693,0.0,2021-06-12 08:37:28-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978731,-71.68119373,0.0,2021-06-12 08:37:29-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978728,-71.68118993,0.0,2021-06-12 08:37:30-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978718,-71.68118673,0.0,2021-06-12 08:37:31-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978696,-71.68118503,0.0,2021-06-12 08:37:32-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978674,-71.68118353,0.0,2021-06-12 08:37:33-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978657,-71.68118233,0.0,2021-06-12 08:37:34-04:00,MPA147,RuckInfil,PLT3SQ3
42.497864,-71.68118133,0.0,2021-06-12 08:37:35-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978628,-71.68118013,0.0,2021-06-12 08:37:36-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978615,-71.68118013,0.0,2021-06-12 08:37:37-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978612,-71.68118043,0.0,2021-06-12 08:37:38-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978604,-71.68118113,0.0,2021-06-12 08:37:39-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978586,-71.68118133,0.0,2021-06-12 08:37:40-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978566,-71.68118203,0.0,2021-06-12 08:37:41-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978558,-71.68118253,0.0,2021-06-12 08:37:42-04:00,MPA147,RuckInfil,PLT3SQ3
42.497854,-71.68118273,0.0,2021-06-12 08:37:43-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978532,-71.68118223,0.0,2021-06-12 08:37:44-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978525,-71.68118103,0.0,2021-06-12 08:37:45-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978513,-71.68117983,0.0,2021-06-12 08:37:46-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978493,-71.68117863,0.0,2021-06-12 08:37:47-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978478,-71.68117713,0.0,2021-06-12 08:37:48-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978473,-71.68117633,0.0,2021-06-12 08:37:49-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978466,-71.68117563,0.0,2021-06-12 08:37:50-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978461,-71.68117413,0.0,2021-06-12 08:37:51-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978456,-71.68117413,0.0,2021-06-12 08:37:52-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978456,-71.68117933,0.0,2021-06-12 08:37:53-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978454,-71.68118183,0.0,2021-06-12 08:37:54-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978477,-71.68118283,0.0,2021-06-12 08:37:55-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978487,-71.68118263,0.0,2021-06-12 08:37:56-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978504,-71.68118233,0.0,2021-06-12 08:37:57-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978497,-71.68118233,0.0,2021-06-12 08:37:58-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978492,-71.68118283,0.0,2021-06-12 08:37:59-04:00,MPA147,RuckInfil,PLT3SQ3
42.497851,-71.68118513,0.0,2021-06-12 08:38:00-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978523,-71.68118533,0.0,2021-06-12 08:38:01-04:00,MPA147,RuckInfil,PLT3SQ3
42.497853,-71.68118553,0.0,2021-06-12 08:38:02-04:00,MPA147,RuckInfil,PLT3SQ3
42.497854,-71.68118353,0.0,2021-06-12 08:38:03-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978545,-71.68118523,0.0,2021-06-12 08:38:04-04:00,MPA147,RuckInfil,PLT3SQ3
42.497855,-71.68118693,0.0,2021-06-12 08:38:05-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978562,-71.68118993,0.0,2021-06-12 08:38:06-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978567,-71.68119243,0.0,2021-06-12 08:38:07-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978587,-71.68119243,0.0,2021-06-12 08:38:08-04:00,MPA147,RuckInfil,PLT3SQ3
42.497862,-71.68119113,0.0,2021-06-12 08:38:09-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978653,-71.68119093,0.0,2021-06-12 08:38:10-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978705,-71.68118663,0.0,2021-06-12 08:38:11-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978753,-71.68118293,0.0,2021-06-12 08:38:12-04:00,MPA147,RuckInfil,PLT3SQ3
42.4978781,-71.68118063,0.0,2021-06-12 08:38:13-04:00,MPA147,RuckInfil,PLT3SQ3
